file_name,label
IMAGE_0081.jpg,1
IMAGE_0082.jpg,1
IMAGE_0083.jpg,1
IMAGE_0084.jpg,1
IMAGE_0085.jpg,1
IMAGE_0086.jpg,1
IMAGE_0087.jpg,1
IMAGE_0088.jpg,1
IMAGE_0089.jpg,1
IMAGE_0090.jpg,1
IMAGE_0091.jpg,1
IMAGE_0092.jpg,1
IMAGE_0093.jpg,1
IMAGE_0094.jpg,1
IMAGE_0095.jpg,1
IMAGE_0096.jpg,1
IMAGE_0097.jpg,1
IMAGE_0098.jpg,1
IMAGE_0099.jpg,1
IMAGE_0100.jpg,1
IMAGE_0101.jpg,0
IMAGE_0102.jpg,1
IMAGE_0103.jpg,1
IMAGE_0104.jpg,1
IMAGE_0105.jpg,1
IMAGE_0106.jpg,1
IMAGE_0107.jpg,1
IMAGE_0108.jpg,1
IMAGE_0109.jpg,1
IMAGE_0110.jpg,1
IMAGE_0111.jpg,1
IMAGE_0112.jpg,1
IMAGE_0113.jpg,1
IMAGE_0114.jpg,0
IMAGE_0115.jpg,1
IMAGE_0116.jpg,1
IMAGE_0117.jpg,1
IMAGE_0118.jpg,1
IMAGE_0119.jpg,1
IMAGE_0120.jpg,1
IMAGE_0121.jpg,1
IMAGE_0122.jpg,1
IMAGE_0123.jpg,1
IMAGE_0124.jpg,1
IMAGE_0125.jpg,0
IMAGE_0126.jpg,1
IMAGE_0127.jpg,0
IMAGE_0128.jpg,1
IMAGE_0129.jpg,1
IMAGE_0130.jpg,1
IMAGE_0131.jpg,0
IMAGE_0132.jpg,1
IMAGE_0133.jpg,1
IMAGE_0134.jpg,1
IMAGE_0135.jpg,1
IMAGE_0136.jpg,1
IMAGE_0137.jpg,1
IMAGE_0138.jpg,1
IMAGE_0139.jpg,1
IMAGE_0140.jpg,1
IMAGE_0141.jpg,1
IMAGE_0142.jpg,1
IMAGE_0143.jpg,1
IMAGE_0144.jpg,1
IMAGE_0145.jpg,1
IMAGE_0146.jpg,1
IMAGE_0147.jpg,1
IMAGE_0148.jpg,1
IMAGE_0149.jpg,1
IMAGE_0150.jpg,1
IMAGE_0151.jpg,1
IMAGE_0152.jpg,1
IMAGE_0153.jpg,1
IMAGE_0154.jpg,1
IMAGE_0155.jpg,1
IMAGE_0156.jpg,0
IMAGE_0157.jpg,1
IMAGE_0158.jpg,1
IMAGE_0159.jpg,1
IMAGE_0160.jpg,1
IMAGE_0161.jpg,1
IMAGE_0162.jpg,1
IMAGE_0163.jpg,1
IMAGE_0164.jpg,1
IMAGE_0165.jpg,1
IMAGE_0166.jpg,1
IMAGE_0167.jpg,1
IMAGE_0168.jpg,1
IMAGE_0169.jpg,1
IMAGE_0170.jpg,0
IMAGE_0171.jpg,1
IMAGE_0172.jpg,1
IMAGE_0173.jpg,1
IMAGE_0174.jpg,1
IMAGE_0175.jpg,1
IMAGE_0176.jpg,0
IMAGE_0177.jpg,1
IMAGE_0178.jpg,1
IMAGE_0179.jpg,1
IMAGE_0180.jpg,1
IMAGE_0181.jpg,1
IMAGE_0182.jpg,1
IMAGE_0183.jpg,1
IMAGE_0184.jpg,1
IMAGE_0185.jpg,1
IMAGE_0186.jpg,0
IMAGE_0187.jpg,1
IMAGE_0188.jpg,1
IMAGE_0189.jpg,1
IMAGE_0190.jpg,1
IMAGE_0191.jpg,1
IMAGE_0192.jpg,1
IMAGE_0193.jpg,1
IMAGE_0194.jpg,1
IMAGE_0195.jpg,1
IMAGE_0196.jpg,1
IMAGE_0197.jpg,1
IMAGE_0198.jpg,1
IMAGE_0199.jpg,1
